Customer,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
981,13810.3,20,85,2,13901.1,13929.6,90.752,
982,13836.1,16,87,2,13904.2,13937,68.0586,
983,13859.7,15,89,2,13904.7,13941.3,44.9668,
984,13873.8,11,91,2,13926,13948.6,52.2803,
985,13874,12,91,2,13912.6,13952.6,38.5732,
986,13880.4,13,92,2,13929.6,13963.6,49.1836,
987,13905.5,9,94,2,13937,13971.6,31.5029,
988,13931,7,97,2,13941.3,13970.6,10.2959,
989,13934,8,97,2,13948.6,13986.8,14.6094,
990,13941.9,7,98,2,13952.6,13985.2,10.7031,
991,13945,8,98,2,13963.6,13982.5,18.6797,
992,13968,6,100,2,13978.3,14007.3,10.3359,
993,13972.5,5,101,2,13983.4,14014.6,10.9355,
994,13992.1,3,103,2,14002.7,14023.9,10.6084,
995,14024.2,1,106,2,14032.4,14052,8.23047,
996,14044.7,2,108,2,14055.3,14079.4,10.6104,
997,14059.7,2,109,2,14070,14092.7,10.2939,
998,14069.1,3,110,2,14079,14110.5,9.90039,
999,14085.8,3,112,2,14095.4,14122.8,9.5459,
1000,14095.3,3,113,2,14105.5,14146.3,10.2402,
1001,14096.7,4,113,2,14107.7,14116.5,11.0342,
1002,14103.9,5,114,2,14113.4,14144.9,9.51953,
1003,14105.7,6,114,2,14117.2,14137.4,11.4922,
1004,14117.6,5,115,2,14127.5,14145.5,9.85156,
1005,14121.7,6,116,2,14137.4,14173.8,15.7393,
1006,14139.4,5,117,2,14151.1,14176,11.6523,
1007,14141.4,6,118,2,14151.3,14183.7,9.82324,
1008,14146.2,5,118,2,14157.5,14190.7,11.2988,
1009,14168.2,5,120,2,14179.7,14218.1,11.4883,
1010,14189.6,3,122,2,14199.2,14232.6,9.60254,
1011,14193.7,3,123,2,14203.2,14232.6,9.54395,
1012,14275.1,1,131,2,14285.6,14326.8,10.4619,
1013,14296.1,2,133,2,14303.6,14330.1,7.54785,
1014,14314.6,3,135,2,14327,14361.1,12.4404,
1015,14370.7,1,141,2,14382.3,14412.8,11.6387,
1016,14396.1,2,143,2,14407.6,14429.7,11.4844,
1017,14426.5,2,2,3,14436.7,14449.4,10.2734,
1018,14526.5,1,12,3,14535.6,14572.7,9.18945,
1019,14573.6,1,17,3,14584.5,14606.9,10.918,
1020,14634.4,1,23,3,14645.5,14670.8,11.1357,
1021,14641.6,2,24,3,14670.8,14705.3,29.2246,
1022,14662.4,3,26,3,14705.3,14739.8,42.8525,
1023,14673.7,3,27,3,14739.8,14769.5,66.04,
1024,14684,4,28,3,14769.5,14794,85.4346,
1025,14686.4,5,28,3,14794,14835.5,107.561,
1026,14729.2,5,32,3,14835.5,14865.8,106.345,
1027,14777.5,4,37,3,14850.4,14862.9,72.8633,
1028,14791.6,5,39,3,14862.9,14877.4,71.3154,
1029,14794.4,5,39,3,14865.8,14888.7,71.3945,
1030,14815.4,6,41,3,14877.4,14901.1,62.0215,
1031,14827.7,7,42,3,14888.7,14915.6,60.957,
1032,14850.4,7,45,3,14901.1,14918.8,50.7852,
1033,14872.2,6,47,3,14915.6,14938,43.3398,
1034,14884.4,6,48,3,14918.8,14956.6,34.4092,
1035,14889.1,6,48,3,14938,14962.5,48.9277,
1036,14934.4,4,53,3,14956.6,14971,22.1201,
1037,14942,4,54,3,14962.5,15002.7,20.5576,
1038,14953.8,5,55,3,14971,15000.5,17.1875,
1039,14962.5,5,56,3,15000.5,15028,37.9688,
1040,14963.2,5,56,3,15000.5,15040.1,37.2686,
1041,15001.8,4,60,3,15009.1,15023.8,7.36523,
1042,15009,4,60,3,15022.3,15043.5,13.2881,
1043,15012.2,5,61,3,15023.8,15048.6,11.5508,
1044,15016.8,6,61,3,15028,15048.7,11.2744,
1045,15019.4,7,61,3,15040.1,15079.4,20.6475,
1046,15024.9,7,62,3,15043.5,15071.2,18.54,
1047,15082.7,1,68,3,15093.8,15122.7,11.0996,
1048,15100.8,2,70,3,15112.5,15145.3,11.7705,
1049,15101.3,3,70,3,15110.4,15136.3,9.1377,
1050,15121.4,4,72,3,15130,15162.8,8.58008,
1051,15138.1,3,73,3,15148.5,15183.2,10.4229,
1052,15139.4,4,73,3,15149.5,15186.3,10.0381,
1053,15140.5,5,74,3,15152.5,15175.8,12.0654,
1054,15146.3,5,74,3,15162.8,15200.3,16.5166,
1055,15155.2,6,75,3,15175.8,15199.1,20.6553,
1056,15160.4,7,76,3,15183.2,15216.3,22.877,
1057,15164.8,7,76,3,15186.3,15204.1,21.5264,
1058,15188.1,5,78,3,15200.2,15230.9,12.1826,
1059,15200.3,5,80,3,15210.1,15240.8,9.87598,
1060,15201,5,80,3,15207.4,15236,6.40332,
1061,15204.1,6,80,3,15216.3,15245.5,12.2266,
1062,15227,5,82,3,15235,15271.4,7.99609,
1063,15240.9,3,84,3,15247.7,15272.2,6.80859,
1064,15256.5,3,85,3,15266.5,15300.9,9.94922,
1065,15309.7,1,90,3,15317.8,15342.2,8.0752,
1066,15314,2,91,3,15324.2,15350.9,10.1504,
1067,15331.3,3,93,3,15342.8,15366.1,11.4639,
1068,15392.7,1,99,3,15401.2,15420.8,8.4834,
1069,15398.1,2,99,3,15400.8,15433.3,2.70801,
1070,15427.9,2,102,3,15438.6,15478.3,10.7188,
1071,15448.6,2,104,3,15457.6,15480.7,9,
1072,15474.3,3,107,3,15486.6,15517.4,12.2998,
1073,15476.4,4,107,3,15487.7,15502.7,11.2422,
1074,15516.2,2,111,3,15528.2,15558.1,12.0264,
1075,15533.1,2,113,3,15540.5,15564.9,7.42188,
1076,15578.2,1,117,3,15586,15619.5,7.85742,
1077,15580.1,2,118,3,15590.3,15611.6,10.1455,
1078,15596.4,3,119,3,15605.3,15624.2,8.88965,
1079,15600.3,4,120,3,15609.4,15645.3,9.12891,
1080,15636,2,123,3,15644.6,15670.6,8.66699,
1081,15661,2,126,3,15670.4,15704.7,9.42188,
1082,15670.2,3,127,3,15679.7,15712,9.51172,
1083,15689.8,3,128,3,15702,15733.1,12.2354,
1084,15710.3,3,131,3,15720.4,15748.8,10.1855,
1085,15721.4,3,132,3,15729.7,15748.6,8.375,
1086,15736.7,3,133,3,15743.8,15770.3,7.1416,
1087,15758.4,2,135,3,15770.3,15802.7,11.8281,
1088,15793,2,139,3,15798.5,15836.7,5.50977,
1089,15873.4,1,3,4,15884.5,15915.5,11.0596,
1090,15886.9,2,4,4,15896.8,15912.3,9.89941,
1091,15968,1,12,4,15977.9,16001.4,9.87891,
1092,15978.4,2,13,4,16001.4,16031.8,22.9805,
1093,15989,3,14,4,16031.8,16073.3,42.8018,
1094,16016.5,3,17,4,16073.3,16105.7,56.7197,
1095,16093.5,2,25,4,16105.7,16113,12.1836,
1096,16114.1,1,27,4,16121.8,16145,7.70605,
1097,16154.7,1,31,4,16165.6,16197.3,10.8682,
1098,16168.8,2,32,4,16197.3,16227.5,28.5,
1099,16235.3,1,39,4,16245.8,16255.8,10.4863,
1100,16241.6,2,40,4,16255.8,16282.6,14.2119,
1101,16266.1,2,42,4,16282.6,16311,16.5674,
1102,16270.7,3,43,4,16303.9,16340.3,33.1201,
1103,16275.7,4,43,4,16311,16345.2,35.2812,
1104,16280.8,5,44,4,16340.3,16356.7,59.5469,
1105,16303.9,5,46,4,16345.2,16356.3,41.3623,
1106,16307.7,6,46,4,16356.3,16360.8,48.6172,
1107,16322.9,6,48,4,16356.7,16386.4,33.832,
1108,16325.1,7,48,4,16360.8,16402.4,35.7275,
1109,16347,6,50,4,16386.4,16419.9,39.4072,
1110,16351.6,7,51,4,16402.4,16412.2,50.7842,
1111,16356.6,7,51,4,16412.2,16442.7,55.5986,
1112,16387.3,5,54,4,16419.9,16449,32.6719,
1113,16393,6,55,4,16440.2,16474.4,47.1914,
1114,16415.9,5,57,4,16442.7,16472.3,26.7598,
1115,16417.1,6,57,4,16449,16467,31.8613,
1116,16424,6,58,4,16463,16492.3,39.002,
1117,16426.4,7,58,4,16467,16504.5,40.5469,
1118,16432.5,8,59,4,16472.3,16485.7,39.7969,
1119,16439.1,9,59,4,16474.4,16512.8,35.3066,
1120,16440.2,10,60,4,16485.7,16510.2,45.4551,
1121,16442.8,10,60,4,16492.3,16520.9,49.5195,
1122,16451.8,10,61,4,16504.5,16521.1,52.7188,
1123,16463.6,11,62,4,16510.2,16543.3,46.6953,
1124,16470.3,11,63,4,16512.8,16552.6,42.5117,
1125,16491.6,9,65,4,16520.9,16559.8,29.3223,
1126,16495,9,65,4,16521.1,16545.7,26.0508,
1127,16495.8,10,65,4,16543.3,16583,47.5117,
1128,16501.2,11,66,4,16545.7,16559,44.4082,
1129,16505.3,11,66,4,16552.6,16593,47.2754,
1130,16508.2,12,66,4,16583,16596,74.791,
1131,16508.5,13,66,4,16559,16591,50.4648,
1132,16508.5,14,66,4,16559.8,16593.1,51.293,
1133,16521.6,11,68,4,16591,16622.9,69.4023,
1134,16529.2,12,68,4,16596,16608.4,66.8066,
1135,16529.7,13,68,4,16593.1,16624.4,63.4434,
1136,16530.3,14,69,4,16593,16627.7,62.7715,
1137,16537.3,15,69,4,16608.4,16614.5,71.0996,
1138,16537.5,16,69,4,16622.9,16650,85.4375,
1139,16538.3,17,69,4,16614.5,16637.8,76.252,
1140,16546.3,16,70,4,16624.4,16660,78.1523,
1141,16555.8,16,71,4,16627.7,16655.9,71.9238,
1142,16574.4,15,73,4,16637.8,16659.6,63.4609,
1143,16588.8,15,74,4,16650,16676.8,61.2969,
1144,16598.8,12,75,4,16655.9,16673.7,57.1777,
1145,16618.4,11,77,4,16659.6,16698.9,41.2012,
1146,16619.7,12,77,4,16660,16681.4,40.3711,
1147,16649.1,9,80,4,16673.7,16690.1,24.6016,
1148,16654.5,9,81,4,16676.8,16700.5,22.2734,
1149,16657,9,81,4,16681.4,16712.9,24.3887,
1150,16661.9,8,82,4,16690.1,16724.6,28.1426,
1151,16668.6,9,82,4,16698.9,16720.3,30.3672,
1152,16673,10,83,4,16700.5,16729.1,27.4199,
1153,16687.1,8,84,4,16712.8,16746.5,25.6758,
1154,16694.1,8,85,4,16712.9,16745.7,18.7832,
1155,16701,7,86,4,16724.6,16756.4,23.6426,
1156,16701.5,8,86,4,16720.3,16747.9,18.7637,
1157,16714.4,8,87,4,16745.7,16783.1,31.3145,
1158,16716.5,9,87,4,16729.1,16743.9,12.6367,
1159,16716.8,10,87,4,16743.9,16775,27.0781,
1160,16734.8,8,89,4,16746.5,16774.8,11.7266,
1161,16750.2,5,91,4,16760.8,16793.3,10.627,
1162,16750.7,6,91,4,16759.2,16773.2,8.52734,
1163,16763.6,6,92,4,16775.6,16796.9,12.0215,
1164,16765.3,7,92,4,16775.4,16805.7,10.1367,
1165,16777.9,5,93,4,16784.4,16820.3,6.46289,
1166,16780.2,6,94,4,16791.1,16818.4,10.8984,
1167,16787.6,6,94,4,16796.9,16819.3,9.25391,
1168,16791.9,7,95,4,16801.7,16844.1,9.74805,
1169,16798.2,6,95,4,16805.7,16841.6,7.45703,
1170,16809.9,6,96,4,16818.7,16851.3,8.88672,
1171,16818.2,7,97,4,16829.1,16845.7,10.9258,
1172,16837.2,5,99,4,16846,16879.3,8.80273,
1173,16843,5,100,4,16853.5,16888.6,10.4766,
1174,16843.1,6,100,4,16853.1,16883.3,10.0371,
1175,16882.9,3,104,4,16889.2,16924.2,6.27148,
1176,16896.3,2,105,4,16906.3,16935.9,10.0742,
1177,16966.4,1,112,4,16976.2,16996.8,9.74023,
1178,16990.2,2,115,4,16998,17038,7.76562,
1179,16994,3,115,4,17004.3,17030.9,10.2793,
1180,16996.7,4,115,4,17006.4,17039.5,9.73242,
1181,17010.9,4,117,4,17018.1,17052.1,7.12891,
1182,17024.1,5,118,4,17033.4,17044.1,9.26953,
1183,17027.5,6,118,4,17038,17059.8,10.5254,
1184,17042.6,4,120,4,17047.8,17060.1,5.13672,
1185,17067.9,1,122,4,17073.7,17095.5,5.76953,
1186,17090.7,2,125,4,17102.4,17132,11.6797,
1187,17096.4,2,125,4,17105.1,17131.4,8.68555,
1188,17105.2,3,126,4,17115.7,17146.8,10.4277,
1189,17117.2,4,127,4,17131.4,17161.5,14.2246,
1190,17176.7,1,133,4,17186.8,17223.2,10.043,
1191,17221.7,2,138,4,17232.4,17266,10.6309,
1192,17240.2,2,140,4,17248.1,17281.5,7.91797,
1193,17240.4,3,140,4,17249.5,17282.5,9.16016,
1194,17247.2,4,140,4,17266,17283.6,18.7812,
1195,17269.9,4,142,4,17281.5,17310.3,11.5293,
1196,17270.9,5,143,4,17282.6,17307.5,11.7832,
1197,17323.9,1,4,5,17336.4,17373.1,12.4902,
1198,17409.6,1,12,5,17422.1,17442.1,12.4082,
1199,17465.5,1,18,5,17475.5,17496.6,9.97266,
1200,17482.5,2,20,5,17496.6,17534.9,14.1133,
1201,17509.9,2,22,5,17534.9,17569.7,25.0273,
1202,17510.7,3,23,5,17598.8,17635.4,88.1289,
1203,17511.5,4,23,5,17569.7,17598.8,58.1562,
1204,17521,5,24,5,17635.4,17657.5,114.436,
1205,17566.2,5,28,5,17657.5,17681.1,91.2969,
1206,17591.2,5,31,5,17681.1,17716,89.8633,
1207,17603,5,32,5,17716,17741.3,113.006,
1208,17611.7,6,33,5,17741.3,17765.4,129.643,
1209,17633.2,7,35,5,17741.3,17778,108.117,
1210,17649.5,7,36,5,17765.4,17805.3,115.914,
1211,17668.2,7,38,5,17805.3,17817.4,137.125,
1212,17668.6,8,38,5,17778,17807.7,109.422,
1213,17675.1,9,39,5,17807.7,17827,132.531,
1214,17689.9,9,40,5,17825.3,17866,135.352,
1215,17691.9,10,41,5,17817.4,17825.3,125.438,
1216,17697,11,41,5,17827,17848.6,129.945,
1217,17699,12,41,5,17848.6,17870.8,149.559,
1218,17778.5,9,49,5,17866,17906.2,87.498,
1219,17784.3,10,50,5,17870.8,17900.7,86.4277,
1220,17790.2,11,51,5,17885,17913.8,94.8086,
1221,17790.2,12,51,5,17900.7,17932.2,110.537,
1222,17792.8,13,51,5,17906.2,17930.8,113.438,
1223,17796.4,14,51,5,17900.7,17932,104.311,
1224,17798.4,15,51,5,17913.8,17952.5,115.348,
1225,17798.8,16,51,5,17930.8,17959.1,131.992,
1226,17823.9,14,54,5,17932,17951.1,108.02,
1227,17831.5,13,55,5,17932.2,17949.3,100.777,
1228,17840.7,14,56,5,17949.3,17970.1,108.514,
1229,17847.5,15,56,5,17951.1,17984.7,103.662,
1230,17866.2,14,58,5,17952.5,17982.3,86.3809,
1231,17867.1,15,58,5,17959.1,17995.6,91.9863,
1232,17874.6,15,59,5,17970.1,18003.9,95.4961,
1233,17878.5,16,59,5,17982.3,18010.7,103.732,
1234,17891.2,17,61,5,17984.7,18025,93.5508,
1235,17893.4,18,61,5,17995.6,18017.7,102.182,
1236,17899.3,19,61,5,18003.9,18017.1,104.668,
1237,17911.9,18,63,5,18010.7,18040.6,98.791,
1238,17913.9,18,63,5,18017.1,18050.5,103.172,
1239,17916.7,19,63,5,18017.7,18051.7,100.963,
1240,17920.1,20,64,5,18025,18066.2,104.93,
1241,17946.1,18,66,5,18040.6,18063.3,94.4199,
1242,17950.4,18,67,5,18051.7,18080.3,101.299,
1243,17951.5,18,67,5,18050.5,18075.6,98.9297,
1244,17958.9,18,67,5,18063.3,18086.3,104.377,
1245,17961.5,18,68,5,18075.6,18105.6,114.143,
1246,17961.8,19,68,5,18066.2,18096.3,104.432,
1247,17977.2,19,69,5,18080.3,18114.2,103.139,
1248,17983.4,19,70,5,18086.3,18123.3,102.859,
1249,17985,19,70,5,18096.3,18123.9,111.309,
1250,17987.9,20,70,5,18105.6,18135.5,117.689,
1251,18013.3,18,73,5,18114.2,18148.5,100.957,
1252,18019.7,17,73,5,18123.3,18144.6,103.648,
1253,18022.8,18,74,5,18123.9,18154.8,101.033,
1254,18033.8,18,75,5,18135.5,18159,101.727,
1255,18042.9,18,76,5,18144.6,18162.1,101.699,
1256,18076.5,14,79,5,18148.5,18180,71.9629,
1257,18093.1,13,81,5,18150.3,18186,57.2227,
1258,18098.3,13,81,5,18159,18200.7,60.6992,
1259,18098.5,14,81,5,18154.8,18184.3,56.2969,
1260,18102.1,15,82,5,18162.1,18197.6,60.0156,
1261,18110.4,15,83,5,18180,18205.9,69.5762,
1262,18111.8,16,83,5,18184.3,18207.8,72.5039,
1263,18140.1,13,86,5,18186,18204.5,45.9414,
1264,18140.2,14,86,5,18197.6,18206.6,57.3984,
1265,18147.5,14,86,5,18200.7,18214.2,53.2637,
1266,18151.2,14,87,5,18205.9,18225.6,54.7188,
1267,18154.5,15,87,5,18204.5,18226.7,49.9668,
1268,18155.9,15,87,5,18206.6,18230.7,50.707,
1269,18159.8,15,87,5,18207.8,18230.5,47.9688,
1270,18169.9,15,88,5,18214.2,18245,44.2949,
1271,18174.9,16,89,5,18225.6,18246.1,50.6914,
1272,18256.4,1,97,5,18268.5,18306.1,12.1035,
1273,18259.2,2,97,5,18267.4,18277.6,8.17969,
1274,18304.8,2,102,5,18313.9,18340.5,9.06055,
1275,18311.4,2,103,5,18320.2,18343.5,8.82812,
1276,18323.7,3,104,5,18333.5,18367.4,9.80273,
1277,18332.4,4,105,5,18343.7,18369,11.2559,
1278,18349.9,3,106,5,18358.4,18390.2,8.49414,
1279,18358.6,4,107,5,18369,18397.1,10.3105,
1280,18368.1,4,108,5,18378.1,18407.1,10.0137,
1281,18379.5,4,109,5,18390.4,18422.3,10.873,
1282,18424.9,1,114,5,18433,18471.8,8.0957,
1283,18428.9,2,114,5,18437.4,18453.2,8.50586,
1284,18438.7,3,115,5,18448.5,18480.5,9.76562,
1285,18445.2,4,116,5,18456.2,18491.2,11.041,
1286,18459.8,4,117,5,18467.9,18491.7,8.05078,
1287,18487.2,3,120,5,18496.5,18524.9,9.38867,
1288,18493.7,2,121,5,18504.9,18537.9,11.2891,
1289,18500.5,3,122,5,18511.1,18529.6,10.5254,
1290,18536.9,2,125,5,18546.9,18583.1,10.0195,
1291,18551.1,2,127,5,18560.3,18586.2,9.19922,
1292,18554.1,3,127,5,18565.3,18599.8,11.1582,
1293,18573.7,4,129,5,18583.1,18607.6,9.38867,
1294,18621.6,1,134,5,18631.9,18657.4,10.2324,
1295,18642.3,2,136,5,18652.1,18675.3,9.81445,
1296,18709.5,1,142,5,18719.5,18757.6,10.0449,
1297,18810.2,1,9,6,18820.6,18855.8,10.4023,
1298,18816.3,2,9,6,18824.7,18845.1,8.35742,
1299,18833.9,3,11,6,18845.1,18881.3,11.2031,
1300,18870.7,2,15,6,18881.3,18913,10.666,
1301,18885.5,2,16,6,18913,18933.4,27.4258,
1302,18962,1,24,6,18972.9,19002.8,10.9395,
1303,18969.2,2,24,6,19002.8,19036.1,33.6289,
1304,18973.5,3,25,6,19036.1,19069.6,62.6074,
1305,18984.6,4,26,6,19069.6,19107.8,84.9219,
1306,18990,5,26,6,19107.8,19143.3,117.811,
1307,19022.6,5,30,6,19143.3,19170,120.727,
1308,19046.1,5,32,6,19170,19203,123.83,
1309,19093.6,5,37,6,19203,19238,109.371,
1310,19110,5,39,6,19238,19272.1,127.969,
1311,19111.3,6,39,6,19203,19239.4,91.6816,
1312,19128.2,7,40,6,19239.4,19264.1,111.172,
1313,19133.4,8,41,6,19264.1,19239.5,130.727,
1314,19158.9,8,43,6,19239.5,19253,80.5605,
1315,19208.7,7,48,6,19253,19282.3,44.3652,
1316,19209.9,8,48,6,19272.1,19302.3,62.1895,
1317,19214,9,49,6,19282.3,19300.1,68.2168,
1318,19215.6,10,49,6,19300.1,19329,84.4395,
1319,19225.6,11,50,6,19302.3,19325.6,76.7168,
1320,19239.1,11,51,6,19325.6,19358.8,86.4531,
1321,19248.8,11,52,6,19325.6,19328.8,76.7344,
1322,19258.3,12,53,6,19328.8,19362.3,70.5,
1323,19264.6,10,54,6,19348.7,19376.6,84.1582,
1324,19267.9,11,54,6,19329,19360.2,61.1035,
1325,19299.2,10,57,6,19358.8,19392.7,59.6582,
1326,19305.3,9,58,6,19360.2,19372.9,54.8945,
1327,19338,7,61,6,19362.3,19397.7,24.2461,
1328,19349,8,62,6,19372.9,19408.1,23.8848,
1329,19354.8,9,63,6,19376.6,19393.1,21.7324,
1330,19358.6,10,63,6,19393.1,19424.1,34.4727,
1331,19361.3,9,64,6,19392.7,19416.2,31.4277,
1332,19363.9,9,64,6,19397.7,19434.6,33.7988,
1333,19366.6,10,64,6,19408.1,19434.9,41.4512,
1334,19368.2,11,64,6,19416.2,19451.9,47.9883,
1335,19398.9,7,67,6,19424.1,19442.2,25.2266,
1336,19403.3,8,68,6,19434.6,19468.3,31.2871,
1337,19418.3,7,69,6,19434.9,19474.5,16.6426,
1338,19426.5,7,70,6,19442.2,19470.4,15.6914,
1339,19427.2,8,70,6,19451.9,19486.6,24.7793,
1340,19435.3,7,71,6,19468.3,19498.7,32.9648,
1341,19450.4,7,73,6,19470.4,19496,20.0879,
1342,19453.9,7,73,6,19474.5,19493.1,20.6348,
1343,19456.7,8,73,6,19486.6,19502.6,29.8926,
1344,19458.5,9,73,6,19493.1,19508.6,34.5488,
1345,19464.9,10,74,6,19496,19515.8,31.0254,
1346,19482.8,8,76,6,19498.7,19512,15.8887,
1347,19485.1,9,76,6,19502.6,19534.8,17.4922,
1348,19515.4,3,79,6,19527.9,19535.6,12.4551,
1349,19533.9,3,81,6,19544,19580.4,10.1172,
1350,19541.2,2,82,6,19550.7,19583.6,9.46484,
1351,19543.1,3,82,6,19549.9,19571.2,6.82031,
1352,19553.7,4,83,6,19571.2,19590.4,17.4883,
1353,19554.8,5,83,6,19563.1,19599.8,8.39844,
1354,19559.3,6,83,6,19580.4,19621.8,21.0801,
1355,19563.5,7,84,6,19583.6,19601.1,20.1152,
1356,19571.3,7,85,6,19590.4,19614.3,19.0977,
1357,19576.7,8,85,6,19590.4,19615.6,13.6543,
1358,19587.3,7,86,6,19601.1,19625.4,13.7969,
1359,19589.4,8,86,6,19599.8,19620.6,10.4219,
1360,19591.8,8,87,6,19614.3,19638.4,22.4473,
1361,19605.6,7,88,6,19615.6,19655,9.92773,
1362,19608,8,88,6,19620.6,19651.3,12.5742,
1363,19615.5,8,89,6,19625.2,19641.9,9.73633,
1364,19617.5,8,89,6,19628.5,19666.7,10.9824,
1365,19643.5,4,92,6,19654.8,19697.2,11.2402,
1366,19644.1,5,92,6,19654.1,19685.9,10.0137,
1367,19648,6,92,6,19657.1,19682.1,9.10547,
1368,19672.1,4,95,6,19682.3,19722.5,10.248,
1369,19691.6,3,97,6,19702.7,19711.7,11.0781,
1370,19695.6,4,97,6,19704.9,19733,9.33789,
1371,19709.8,4,98,6,19717.8,19737.7,8.01953,
1372,19710.7,5,99,6,19720.5,19748.3,9.84375,
1373,19743.5,2,102,6,19755,19782.6,11.4258,
1374,19744.6,3,102,6,19754.2,19777.3,9.61133,
1375,19748,4,102,6,19758.3,19780.9,10.2715,
1376,19751.9,4,103,6,19761,19793.2,9.12305,
1377,19760.5,5,104,6,19767.5,19781.9,6.98242,
1378,19766.2,6,104,6,19780.9,19816.7,14.6797,
1379,19766.4,7,104,6,19777.3,19810.5,10.9199,
1380,19779.1,7,105,6,19785.6,19824.5,6.46484,
1381,19780.4,8,106,6,19788.2,19824.6,7.83203,
1382,19796.9,5,107,6,19807.6,19820.5,10.7246,
1383,19815.2,5,109,6,19825.7,19860.7,10.5254,
1384,19817.6,5,109,6,19826.7,19846,9.15039,
1385,19850.2,2,113,6,19862.4,19901.2,12.1797,
1386,19854.6,3,113,6,19864,19900.9,9.42578,
1387,19901.9,1,118,6,19908.2,19946.8,6.31445,
1388,19923.8,2,120,6,19933.9,19968.1,10.0469,
1389,19930.4,3,121,6,19940.4,19969.1,9.98047,
1390,19946.7,4,122,6,19958.6,19980.7,11.8301,
1391,19966.4,4,124,6,19974.7,20002.8,8.31641,
1392,19991.5,2,127,6,20001.6,20020.7,10.0762,
1393,20008.1,2,128,6,20017.7,20040,9.58984,
1394,20030.4,2,131,6,20039.3,20080.7,8.93164,
1395,20037.7,3,131,6,20047.6,20081.2,9.91406,
1396,20044.4,3,132,6,20053.1,20083.6,8.69727,
1397,20046.7,4,132,6,20080.7,20101.5,33.9668,
1398,20106,1,138,6,20110.8,20145.6,4.80078,
1399,20133.1,2,141,6,20143.3,20167.1,10.1934,
1400,20149.5,2,142,6,20158.5,20186,8.96875,
1401,20198.6,1,3,0,20207.3,20235.6,8.74609,
1402,20264.2,1,10,0,20273,20287.9,8.79883,
1403,20310.5,1,15,0,20320,20349.8,9.56055,
1404,20452.8,1,29,0,20461.8,20502,8.9375,
1405,20568.4,1,40,0,20578,20604.3,9.52734,
1406,20592,2,43,0,20604.3,20625.5,12.2539,
1407,20592.3,3,43,0,20610.3,20641.5,18.0527,
1408,20597.3,4,43,0,20625.5,20648.7,28.1934,
1409,20605.6,4,44,0,20641.5,20676.9,35.8926,
1410,20610.3,5,45,0,20648.7,20667.1,38.4043,
1411,20619,6,45,0,20667.1,20696.5,48.0957,
1412,20638,6,47,0,20676.9,20719.2,38.9258,
1413,20654.2,5,49,0,20696.5,20734.7,42.3281,
1414,20673.9,5,51,0,20719.2,20744.4,45.3574,
1415,20682,5,52,0,20734.7,20771.5,52.7871,
1416,20686.1,6,52,0,20744.4,20779.4,58.3535,
1417,20696.4,7,53,0,20762.7,20787.3,66.3301,
1418,20702.6,7,54,0,20779.4,20783.2,76.7773,
1419,20702.9,8,54,0,20771.5,20794.8,68.6777,
1420,20706.3,9,54,0,20783.2,20808.6,76.875,
1421,20715.5,10,55,0,20783.2,20802.9,67.625,
1422,20719.3,10,55,0,20787.3,20820.3,67.9941,
1423,20732.6,11,57,0,20794.8,20836.8,62.1895,
1424,20739,11,57,0,20802.9,20833.2,63.8457,
1425,20740.2,12,58,0,20808.6,20838.2,68.4355,
1426,20748.7,12,58,0,20821.8,20845.8,73.0684,
1427,20750.9,13,59,0,20820.3,20821.8,69.332,
1428,20753,14,59,0,20833.2,20868,80.2617,
1429,20764.6,15,60,0,20836.8,20864.6,72.2578,
1430,20786.2,13,62,0,20838.2,20867.6,52.0117,
1431,20791.3,13,63,0,20845.8,20860.7,54.459,
1432,20794.6,14,63,0,20864.6,20898.2,70.0273,
1433,20795,14,63,0,20867.6,20900.3,72.6074,
1434,20796,15,63,0,20860.7,20879.3,64.7266,
1435,20812.8,14,65,0,20868,20894.4,55.1582,
1436,20847.4,9,68,0,20879.3,20890.8,31.9473,
1437,20872.7,6,71,0,20890.8,20924.1,18.0605,
1438,20898.8,3,73,0,20909,20923.9,10.1699,
1439,20911.6,3,75,0,20921.4,20959.3,9.82031,
1440,20913.2,4,75,0,20921.9,20959.8,8.69922,
1441,20932.8,3,77,0,20942.7,20978.3,9.85938,
1442,20937.5,4,77,0,20948.5,20988.1,11.0195,
1443,20952.3,5,79,0,20964.2,20987.8,11.8418,
1444,20956.5,6,79,0,20965.4,20991.7,8.94727,
1445,20957,7,79,0,20978.3,21008.8,21.2793,
1446,20964.2,6,80,0,20987.8,20993,23.6113,
1447,20984.9,6,82,0,20989.7,21020.9,4.74805,
1448,20999.6,3,83,0,21010.5,21044.7,10.8223,
1449,21003.8,4,84,0,21015.4,21037.6,11.5566,
1450,21014.2,4,85,0,21021.7,21057.3,7.49805,
1451,21043.7,3,88,0,21054.8,21085.7,11.0898,
1452,21045.3,3,88,0,21055.6,21097.6,10.3125,
1453,21058.5,3,89,0,21068.2,21098,9.70703,
1454,21071.4,4,91,0,21078.6,21121.1,7.23828,
1455,21105.5,2,94,0,21114,21145.1,8.46094,
1456,21125,2,96,0,21133.8,21168,8.88086,
1457,21127.6,3,96,0,21139.2,21167.7,11.5273,
1458,21152,3,99,0,21160.2,21180,8.19336,
1459,21154.6,4,99,0,21164,21196.5,9.39844,
